UniProt,CrystalStructureCount
Q9HVB9,6
Q9HVC1,4
Q9HVC3,8
Q9HVD1,1
Q9HVF8,2
Q9HVH5,1
Q9HVI1,2
Q9HVI8,3
Q9HVJ6,1
Q9HVM8,1
Q9HVP2,1
Q9HVP3,1
Q9HVR0,1
Q9HVT1,1
Q9HVT6,1
Q9HVU1,1
Q9HVW7,1
Q9HVW9,1
Q9HVX1,3
Q9HVZ0,2
Q9HVZ7,2
Q9HW01,1
Q9HW02,4
Q9HW09,1
Q9HW16,1
Q9HW26,1
Q9HW69,1
Q9HW71,2
Q9HW72,1
Q9HW93,1
Q9HW97,1
Q9HWC1,2
Q9HWF9,7
Q9HWG9,2
Q9HWH2,1
Q9HWH7,1
Q9HWH9,1
Q9HWJ0,1
Q9HWJ1,4
Q9HWL8,2
Q9HWP4,2
Q9HWP6,1
Q9HWT0,2
Q9HWU0,2
Q9HWU3,1
Q9HWU9,3
Q9HWW1,1
Q9HWW2,1
Q9HWW5,1
Q9HWX7,2
Q9HWY4,6
Q9HWZ6,1
Q9HX08,10
Q9HX10,1
Q9HX21,3
Q9HX24,2
Q9HX28,3
Q9HX36,1
Q9HX49,1
Q9HX69,1
Q9HX72,6
Q9HXA5,2
Q9HXB1,2
Q9HXC7,1
Q9HXE3,7
Q9HXE7,1
Q9HXH0,1
Q9HXH7,7
Q9HXI4,1
Q9HXJ2,2
Q9HXJ7,1
Q9HXK8,1
Q9HXM1,7
Q9HXM5,7
Q9HXN1,6
Q9HXQ0,1
Q9HXS0,1
Q9HXS2,1
Q9HXS8,5
Q9HXT9,3
Q9HXU1,1
Q9HXU4,1
Q9HXV5,1
Q9HXX5,1
Q9HXY1,3
Q9HXY6,2
Q9HXY7,1
Q9HY15,1
Q9HY38,1
Q9HY51,1
Q9HY69,3
Q9HY79,33
Q9HY80,4
Q9HY82,1
Q9HY91,5
Q9HYA2,2
Q9HYB0,1
Q9HYC4,5
Q9HYC5,6
Q9HYE3,1
Q9HYF1,1
Q9HYH1,2
Q9HYK7,2
Q9HYL8,1
Q9HYN5,55
Q9HYP4,1
Q9HYQ0,1
Q9HYQ4,1
Q9HYQ6,1
Q9HYQ7,1
Q9HYR0,2
Q9HYR2,1
Q9HYR3,2
Q9HYR6,1
Q9HYR9,1
Q9HYV3,1
Q9HYX1,1
Q9HYX7,1
Q9HYZ3,4
Q9HZ11,1
Q9HZ23,1
Q9HZ64,2
Q9HZ66,1
Q9HZ76,6
Q9HZ91,1
Q9HZA6,2
Q9HZC0,1
Q9HZE1,1
Q9HZE4,3
Q9HZE7,4
Q9HZF5,1
Q9HZH0,1
Q9HZI6,2
Q9HZJ8,1
Q9HZJ9,1
Q9HZK0,4
Q9HZM5,1
Q9HZM7,5
Q9HZN6,1
Q9HZN8,7
Q9HZP8,1
Q9HZQ0,2
Q9HZU6,1
Q9HZV7,1
Q9HZV9,1
Q9HZW0,1
Q9HZX3,2
Q9HZY8,1
Q9HZZ1,4
Q9HZZ2,2
Q9HZZ3,1
Q9I000,3
Q9I012,3
Q9I042,1
Q9I055,1
Q9I063,1
Q9I0B9,1
Q9I0C1,1
Q9I0D9,5
Q9I0E0,1
Q9I0F2,3
Q9I0H2,1
Q9I0I4,1
Q9I0K4,1
Q9I0M3,3
Q9I0M4,1
Q9I0M6,3
Q9I0N4,1
Q9I0N5,1
Q9I0P6,1
Q9I0P9,1
Q9I0Q8,1
Q9I0R8,1
Q9I0V9,1
Q9I0Y7,3
Q9I0Z0,1
Q9I109,1
Q9I111,1
Q9I116,3
Q9I169,1
Q9I174,4
Q9I184,1
Q9I185,1
Q9I188,2
Q9I194,18
Q9I1H3,1
Q9I1K2,1
Q9I1L3,1
Q9I1L4,2
Q9I1L5,1
Q9I1N2,5
Q9I1P7,1
Q9I1R6,1
Q9I1S1,1
Q9I1S4,1
Q9I1U6,1
Q9I1X7,5
Q9I202,2
Q9I208,3
Q9I229,6
Q9I234,1
Q9I243,3
Q9I297,1
Q9I2A0,1
Q9I2B5,1
Q9I2C4,2
Q9I2D8,2
Q9I2H0,2
Q9I2J4,4
Q9I2Q0,2
Q9I2Q1,8
Q9I2Q9,1
Q9I2R0,1
Q9I2T2,3
Q9I2U6,1
Q9I2U8,1
Q9I2V0,5
Q9I2V3,1
Q9I2W7,1
Q9I2X1,1
Q9I2Y2,2
Q9I310,1
Q9I311,7
Q9I317,1
Q9I318,1
Q9I325,2
Q9I332,1
Q9I377,2
Q9I380,1
Q9I398,1
Q9I3A0,2
Q9I3A4,5
Q9I3B1,2
Q9I3B4,1
Q9I3B5,1
Q9I3B8,1
Q9I3C8,1
Q9I3D1,1
Q9I3E3,1
Q9I3E9,1
Q9I3H9,1
Q9I3J6,1
Q9I3K2,2
Q9I3K3,2
Q9I3M0,1
Q9I3N0,1
Q9I3N1,2
Q9I3S3,1
Q9I3U1,1
Q9I3W7,1
Q9I3W9,1
Q9I3X0,1
Q9I3Y6,1
Q9I3Z5,1
Q9I430,1
Q9I434,1
Q9I437,1
Q9I476,1
Q9I494,1
Q9I498,1
Q9I4A4,1
Q9I4B7,1
Q9I4D2,1
Q9I4D4,1
Q9I4D6,1
Q9I4E3,2
Q9I4G8,2
Q9I4H0,1
Q9I4H2,1
Q9I4I1,1
Q9I4K6,5
Q9I4L4,7
Q9I4L6,8
Q9I4Q0,1
Q9I4U4,2
Q9I4U5,2
Q9I4V0,3
Q9I4W3,2
Q9I4X0,2
Q9I4X1,4
Q9I4X2,4
Q9I4X3,4
Q9I4Y4,1
Q9I4Z5,1
Q9I502,3
Q9I509,1
Q9I530,2
Q9I537,1
Q9I561,2
Q9I562,1
Q9I574,1
Q9I580,2
Q9I596,2
Q9I5A7,1
Q9I5B8,1
Q9I5C5,1
Q9I5C9,1
Q9I5D1,1
Q9I5E2,2
Q9I5E3,2
Q9I5E5,1
Q9I5E6,1
Q9I5F3,6
Q9I5I4,2
Q9I5I6,2
Q9I5I9,5
Q9I5L8,4
Q9I5Q5,4
Q9I5U4,1
Q9I5W0,1
Q9I5W4,4
Q9I5Y8,1
Q9I609,2
Q9I610,2
Q9I612,2
Q9I636,2
Q9I638,1
Q9I640,1
Q9I641,1
Q9I656,1
Q9I676,6
Q9I685,5
Q9I686,3
Q9I690,1
Q9I6A3,1
Q9I6A7,1
Q9I6C2,1
Q9I6D1,1
Q9I6D2,1
Q9I6D8,1
Q9I6G0,1
Q9I6G1,1
Q9I6J0,2
Q9I6J1,1
Q9I6J2,2
Q9I6J4,3
Q9I6K2,2
Q9I6M1,2
Q9I6N0,1
Q9I6N5,4
Q9I6P8,2
Q9I6R5,1
Q9I6S6,2
Q9I6S7,2
Q9I6T0,1
Q9I6V6,3
Q9I6W0,1
Q9I6W1,1
Q9I6W2,3
Q9I6Y4,1
Q9I700,3
Q9I707,1
Q9I708,1
Q9I710,2
Q9I717,1
Q9I738,1
Q9I739,2
Q9I740,2
Q9I741,1
Q9I742,1
Q9I746,3
Q9I747,1
Q9I749,2
Q9I752,1
Q9I754,1
Q9I756,1
Q9I757,1
Q9I774,2
Q9I788,2
Q9I7A8,4
Q9I7B4,1
Q9I7C2,4
Q9I7C4,3
Q9I7D3,1
Q9I834,10
Q9I840,2
Q9I841,2
Q9I8I2,1
Q9I8L5,3
Q9I8X1,2
Q9I983,2
Q9I9N6,2
Q9IAM1,2
Q9IAT9,7
Q9ICB7,1
Q9IFX1,3
Q9IGQ6,5
Q9IH62,3
Q9IH63,2
Q9IJQ0,2
Q9IK91,4
Q9IK92,1
Q9IMM3,1
Q9IP53,1
Q9IPJ8,1
Q9IPS9,1
Q9IVQ4,1
Q9J006,7
Q9J0Y0,2
Q9J2P7,1
Q9J2R0,1
Q9J3E8,1
Q9J563,2
Q9J5G4,2
Q9J7C6,2
Q9JAU9,1
Q9JFS5,1
Q9JHD1,1
Q9JHD2,1
Q9JHF9,2
Q9JHJ3,1
Q9JHS3,5
Q9JHU4,1
Q9JHW2,1
Q9JI51,1
Q9JI60,1
Q9JI78,7
Q9JI92,3
Q9JIE6,1
Q9JIH2,1
Q9JIH7,5
Q9JII6,1
Q9JIK5,1
Q9JIL4,5
Q9JIP3,1
Q9JIP7,1
Q9JIP9,1
Q9JIQ2,1
Q9JIR4,1
Q9JIS1,2
Q9JIW4,5
Q9JIY2,1
Q9JJN6,1
Q9JJP9,1
Q9JJV2,2
Q9JJX7,14
Q9JK66,1
Q9JK83,2
Q9JKE2,1
Q9JKF6,1
Q9JKV1,1
Q9JL75,1
Q9JL85,1
Q9JLB2,1
Q9JLS3,2
Q9JLT4,1
Q9JLU4,9
Q9JLV6,8
Q9JM14,2
Q9JMA2,3
Q9JMB7,1
Q9JMB8,1
Q9JMI7,1
Q9JMX9,1
Q9JN36,4
Q9JN69,2
Q9JN89,2
Q9JPG4,2
Q9JPP1,1
Q9JPT2,1
Q9JRY6,1
Q9JS17,1
Q9JWM8,7
Q9JXC6,1
Q9JXD8,1
Q9JXK6,1
Q9JXP1,8
Q9JXU4,1
Q9JXV4,11
Q9JXW7,1
Q9JY98,1
Q9JYH5,1
Q9JYL1,1
Q9JYL2,5
Q9JYM0,1
Q9JYV4,10
Q9JZ38,6
Q9JZ41,1
Q9JZ43,1
Q9JZ55,18
Q9JZC8,1
Q9JZE9,1
Q9JZG1,1
Q9JZJ4,2
Q9JZN9,1
Q9JZR4,1
Q9JZW6,2
Q9K054,1
Q9K082,1
Q9K0A8,1
Q9K0A9,4
Q9K0G4,1
Q9K0I2,1
Q9K0L9,1
Q9K0P4,2
Q9K0P8,2
Q9K0R7,1
Q9K0T5,1
Q9K0V0,1
Q9K0Z4,1
Q9K100,4
Q9K129,1
Q9K169,19
Q9K189,3
Q9K1H8,1
Q9K1N1,2
Q9K1R4,1
Q9K2J6,1
Q9K2L5,1
Q9K2N0,70
Q9K395,1
Q9K3C5,1
Q9K3C9,2
Q9K3D3,2
Q9K3L0,1
Q9K3V1,2
Q9K463,1
Q9K492,3
Q9K499,30
Q9K4F8,1
Q9K4U1,17
Q9K578,3
Q9K597,2
Q9K5C7,1
Q9K5E4,3
Q9K5F2,3
Q9K5J5,1
Q9K5V7,1
Q9K5W1,1
Q9K6A7,1
Q9K6M5,2
Q9K6P2,1
Q9K6P5,1
Q9K6V7,1
Q9K6Z0,1
Q9K704,1
Q9K772,1
Q9K7B8,1
Q9K7N6,1
Q9K8A4,2
Q9K8I2,1
Q9K8V3,1
Q9K901,1
Q9K943,2
Q9K973,1
Q9K9B2,1
Q9K9C9,1
Q9K9G5,1
Q9K9K7,1
Q9K9M4,1
Q9KA76,1
Q9KA87,1
Q9KA88,1
Q9KAC3,2
Q9KAD1,1
Q9KAF6,1
Q9KAG4,1
Q9KAG8,1
Q9KAM0,1
Q9KAQ0,2
Q9KAX6,1
Q9KB30,8
Q9KB42,1
Q9KBC9,1
Q9KBG0,1
Q9KBQ3,1
Q9KBQ5,1
Q9KBS5,1
Q9KCC6,1
Q9KCH6,1
Q9KCP9,1
Q9KCS7,1
Q9KCU1,1
Q9KCV1,1
Q9KD11,2
Q9KD67,1
Q9KD90,1
Q9KDE1,1
Q9KDJ7,2
Q9KDP2,1
Q9KDT3,5
Q9KE47,2
Q9KEI9,88
Q9KEL0,1
Q9KEM5,1
Q9KEQ1,1
Q9KF54,1
Q9KF82,3
Q9KFA8,1
Q9KFE5,1
Q9KFH7,1
Q9KFI6,9
Q9KFR4,4
Q9KFV3,1
Q9KFX8,3
Q9KFY3,1
Q9KG76,13
Q9KGB0,1
Q9KGB8,1
Q9KGD7,5
Q9KGN3,1
Q9KH06,3
Q9KH42,8
Q9KHK2,12
Q9KHL8,2
Q9KHV6,3
Q9KI13,1
Q9KI21,1
Q9KID9,1
Q9KIE5,1
Q9KIH1,1
Q9KIJ7,1
Q9KIZ4,2
Q9KIZ9,1
Q9KJ88,2
Q9KJ90,2
Q9KJD0,3
Q9KJF1,1
Q9KJF2,1
Q9KJG6,1
Q9KJN4,2
Q9KJU4,3
Q9KJX5,2
Q9KJY7,3
Q9KK62,2
Q9KKG7,1
Q9KKG8,1
Q9KKL2,1
Q9KKM5,1
Q9KKP2,6
Q9KKS5,2
Q9KKU4,3
Q9KKY0,1
Q9KL03,13
Q9KL24,1
Q9KL26,3
Q9KL51,1
Q9KL63,2
Q9KL64,2
Q9KL65,1
Q9KL66,1
Q9KL67,1
Q9KLB0,1
Q9KLD5,3
Q9KLD9,1
Q9KLJ3,6
Q9KLK7,1
Q9KLL7,1
Q9KLZ6,1
Q9KM02,1
Q9KM17,1
Q9KM24,5
Q9KM65,5
Q9KMA5,1
Q9KMA6,2
Q9KMK9,1
Q9KMN1,3
Q9KMN9,1
Q9KMS2,1
Q9KMS8,2
Q9KMU2,1
Q9KMW1,1
Q9KMY3,1
Q9KN16,1
Q9KN41,2
Q9KN42,2
Q9KN50,1
Q9KN57,1
Q9KN60,1
Q9KN67,1
Q9KN86,2
Q9KN88,2
Q9KNC3,2
Q9KND6,1
Q9KNG2,2
Q9KNI7,1
Q9KNT2,1
Q9KNV2,1
Q9KNV7,1
Q9KP52,1
Q9KP62,1
Q9KPB6,1
Q9KPE6,1
Q9KPF0,1
Q9KPH6,1
Q9KPI8,1
Q9KPK1,1
Q9KPK8,1
Q9KPL5,3
Q9KPM0,3
Q9KPM2,1
Q9KPQ8,1
Q9KPS1,2
Q9KPV1,3
Q9KPY2,1
Q9KPY6,1
Q9KQ21,7
Q9KQ39,1
Q9KQ43,5
Q9KQ45,1
Q9KQ52,2
Q9KQ59,1
Q9KQG2,4
Q9KQG8,1
Q9KQH5,1
Q9KQH6,1
Q9KQH7,5
Q9KQH9,2
Q9KQI2,2
Q9KQJ1,1
Q9KQK3,1
Q9KQL9,1
Q9KQM4,1
Q9KQN0,1
Q9KQR5,1
Q9KQS3,1
Q9KQS5,1
Q9KQT7,2
Q9KQU8,1
Q9KQU9,1
Q9KQW0,1
Q9KQX2,1
Q9KR16,4
Q9KR41,1
Q9KR62,1
Q9KR64,4
Q9KRB0,2
Q9KRD9,1
Q9KRE7,2
Q9KRJ1,1
Q9KRQ7,1
Q9KRY7,1
Q9KS12,3
Q9KS45,1
Q9KS51,1
Q9KSE5,3
Q9KSI8,2
Q9KSM5,1
Q9KSQ2,1
Q9KSQ6,1
Q9KST7,1
Q9KSX0,1
Q9KSX6,1
Q9KT04,1
Q9KT56,1
Q9KT71,3
Q9KTB7,1
Q9KTC1,1
Q9KTF5,1
Q9KTH2,3
Q9KTI5,1
Q9KTI6,1
Q9KTK0,8
Q9KTK3,3
Q9KTL2,1
Q9KTQ6,1
Q9KTT6,1
Q9KTW3,7
Q9KTX9,1
Q9KTZ3,1
Q9KU16,1
Q9KU27,2
Q9KU37,5
Q9KUA1,1
Q9KUA3,4
Q9KUD7,1
Q9KUJ6,1
Q9KUL0,1
Q9KUL5,1
Q9KUS3,1
Q9KUV7,1
Q9KUY4,1
Q9KV17,7
Q9KV30,1
Q9KV40,1
Q9KVB4,1
Q9KVD2,3
Q9KVD5,1
Q9KVG7,10
Q9KVK4,1
Q9KVL7,1
Q9KVR1,1
Q9KVT3,2
Q9KVU3,1
Q9KVU4,1
Q9KVX8,1
Q9KVZ2,1
Q9KW03,1
Q9KW51,1
Q9KWK1,1
Q9KWN0,5
Q9KWR5,1
Q9KWR7,2
Q9KWS2,1
Q9KWS5,1
Q9KWT5,5
Q9KWT6,7
Q9KWU1,5
Q9KWU7,1
Q9KWY4,4
Q9KWY6,1
Q9KX08,3
Q9KX40,2
Q9KXR9,1
Q9KXS8,1
Q9KY22,1
Q9KYI9,1
Q9KYM4,1
Q9KYU4,2
Q9KZ14,1
Q9KZF5,2
Q9KZR7,1
Q9KZX2,1
Q9L068,3
Q9L069,3
Q9L074,2
Q9L0A2,2
Q9L0I7,1
Q9L0M9,1
Q9L0T8,7
Q9L132,1
Q9L142,1
Q9L1E4,2
Q9L1K2,16
Q9L2A7,1
Q9L2B5,1
Q9L2C2,9
Q9L2H5,1
Q9L387,7
Q9L422,1
Q9L4P2,7
Q9L4P8,3
Q9L4R5,3
Q9L4X0,1
Q9L523,2
Q9L543,5
Q9L5A4,2
Q9L5C7,34
Q9L5C8,32
Q9L5D6,3
Q9L5X8,1
Q9L6D3,1
Q9L6G4,2
Q9L6H1,1
Q9L6V3,7
Q9L794,1
Q9L7R9,2
Q9L816,1
Q9L868,1
Q9L869,1
Q9L8G8,4
Q9L915,6
Q9L9D7,16
Q9L9E5,1
Q9L9F2,1
Q9L9F3,1
Q9LA13,1
Q9LA15,5
Q9LA16,5
Q9LAG2,2
Q9LAK3,7
Q9LBG2,1
Q9LBJ0,9
Q9LBK2,1
Q9LBQ9,2
Q9LBR1,1
Q9LBR4,1
Q9LBW4,1
Q9LBX2,6
Q9LCB2,1
Q9LCC6,3
Q9LCC8,4
Q9LCQ7,7
Q9LCR3,1
Q9LCU8,3
Q9LCU9,3
Q9LCV0,1
Q9LCV7,2
Q9LCV9,6
Q9LCY2,4
Q9LD14,1
Q9LD28,4
Q9LDC0,1
Q9LDI3,1
Q9LEU8,2
Q9LEW8,1
Q9LF79,1
Q9LFG2,2
Q9LFM3,2
Q9LFT6,8
Q9LFU9,1
Q9LIG0,2
Q9LIR4,4
Q9LJ64,1
Q9LJL3,1
Q9LL41,1
Q9LL85,1
Q9LLQ2,4
Q9LLQ3,1
Q9LLY6,1
Q9LM59,1
Q9LM78,1
Q9LMA8,1
Q9LNF2,1
Q9LPR8,1
Q9LPZ1,3
Q9LQQ4,4
Q9LQT8,2
Q9LR64,1
Q9LRE3,1
Q9LS02,7
Q9LS03,1
Q9LSI9,2
Q9LSQ4,2
Q9LSV0,1
Q9LSX0,1
Q9LSX7,1
Q9LT15,2
Q9LT31,4
Q9LTJ1,1
Q9LU10,1
Q9LU64,1
Q9LUD9,1
Q9LUE2,2
Q9LUJ3,3
Q9LUT0,1
Q9LUV2,2
Q9LV40,1
Q9LV66,2
Q9LV91,5
Q9LVB8,1
Q9LVH4,4
Q9LVK3,1
Q9LVM5,1
Q9LW31,1
Q9LX29,1
Q9LX31,1
Q9LXT4,1
Q9LY46,1
Q9LYJ5,1
Q9LYP4,1
Q9LYU4,4
Q9LZJ3,3
Q9LZP9,1
Q9LZW4,1
Q9LZX1,2
Q9LZX6,3
Q9M156,3
Q9M1L7,1
Q9M1V3,2
Q9M1X2,1
Q9M280,1
Q9M384,1
Q9M426,3
Q9M4D2,1
Q9M548,2
Q9M593,1
Q9M5P4,3
Q9M602,5
Q9M622,1
Q9M6U3,2
Q9M7C7,1
Q9M7Q7,2
Q9M7R2,1
Q9M8R4,3
Q9M9F1,3
Q9M9P3,4
Q9M9S3,1
Q9M9Y4,1
Q9MAA7,2
Q9MBB1,1
Q9MBW4,1
Q9MBY2,1
Q9MCI8,1
Q9MCS5,1
Q9MCT1,1
Q9MX69,1
Q9MYI6,1
Q9N0F3,1
Q9N0J9,1
Q9N1E2,7
Q9N1X4,3
Q9N2I2,1
Q9N384,1
Q9N5G4,1
Q9NA73,1
Q9NAV7,52
Q9NAV8,39
Q9NAW7,1
Q9NBD7,1
Q9NDD3,2
Q9NDH8,2
Q9NFS4,3
Q9NG23,1
Q9NG25,1
Q9NG96,3
Q9NH04,1
Q9NHA8,1
Q9NHC3,1
Q9NIH4,1
Q9NII6,1
Q9NJG9,1
Q9NJI5,1
Q9NJP9,1
Q9NJQ6,1
Q9NJS1,1
Q9NJU9,1
Q9NL89,1
Q9NLB2,21
Q9NNX6,12
Q9NP10,1
Q9NP55,1
Q9NP58,4
Q9NP71,2
Q9NP72,1
Q9NP77,4
Q9NP79,3
Q9NP87,124
Q9NP90,1
Q9NP95,1
Q9NP97,1
Q9NP99,1
Q9NPA0,4
Q9NPA8,1
Q9NPB1,21
Q9NPB6,1
Q9NPB8,1
Q9NPC2,16
Q9NPC7,1
Q9NPD8,5
Q9NPF0,2
Q9NPF4,1
Q9NPF5,2
Q9NPF7,3
Q9NPG1,1
Q9NPG2,3
Q9NPG3,1
Q9NPH0,3
Q9NPH3,1
Q9NPI1,8
Q9NPI6,1
Q9NPI8,1
Q9NPJ3,3
Q9NPZ5,1
Q9NQ86,1
Q9NQ88,1
Q9NQB0,2
Q9NQC7,2
Q9NQG5,6
Q9NQG6,4
Q9NQH7,1
Q9NQL2,1
Q9NQR1,13
Q9NQS7,6
Q9NQT8,2
Q9NQU5,6
Q9NQV5,1
Q9NQV6,1
Q9NQV7,4
Q9NQW6,3
Q9NQW7,1
Q9NQX1,1
Q9NQX3,1
Q9NQX4,2
Q9NR09,1
Q9NR12,1
Q9NR16,1
Q9NR28,8
Q9NR30,2
Q9NR31,1
Q9NR48,8
Q9NR56,2
Q9NR61,1
Q9NR80,3
Q9NR96,1
Q9NR97,24
Q9NRA8,2
Q9NRC8,2
Q9NRD5,4
Q9NRF2,1
Q9NRF8,2
Q9NRG1,1
Q9NRG4,14
Q9NRL2,1
Q9NRN7,2
Q9NRN9,3
Q9NRQ2,1
Q9NRR6,1
Q9NRS6,1
Q9NRW1,3
Q9NRW3,1
Q9NRW4,8
Q9NRX4,1
Q9NRY2,2
Q9NRY4,3
Q9NS18,2
Q9NS40,1
Q9NS75,2
Q9NS86,1
Q9NS91,2
Q9NSA3,2
Q9NSC5,1
Q9NSI6,1
Q9NSN8,3
Q9NSP4,2
Q9NSU2,5
Q9NSV4,2
Q9NSY1,5
Q9NSY2,1
Q9NT62,1
Q9NTG7,28
Q9NTJ3,1
Q9NTM9,1
Q9NTX7,2
Q9NTZ6,2
Q9NU19,1
Q9NU22,1
Q9NUB1,6
Q9NUI1,2
Q9NUU6,1
Q9NUV9,1
Q9NUW8,43
Q9NUX5,6
Q9NUY8,3
Q9NV35,13
Q9NV88,1
Q9NVA2,1
Q9NVD7,8
Q9NVH0,4
Q9NVJ2,1
Q9NVM9,1
Q9NVP2,1
Q9NVQ4,1
Q9NVS9,5
Q9NVU0,2
Q9NVW2,2
Q9NVX2,2
Q9NW38,2
Q9NWB1,1
Q9NWF9,2
Q9NWM0,2
Q9NWM8,2
Q9NWS0,3
Q9NWT6,54
Q9NWU1,3
Q9NWV4,2
Q9NWW6,6
Q9NWW9,1
Q9NWX6,1
Q9NWY4,3
Q9NWZ3,60
Q9NWZ8,1
Q9NX01,3
Q9NX02,3
Q9NX09,1
Q9NX46,12
Q9NX74,9
Q9NXA8,22
Q9NXG6,1
Q9NXH9,1
Q9NXN4,1
Q9NXR1,1
Q9NXS2,5
Q9NXV2,1
Q9NY25,1
Q9NY33,6
Q9NY43,9
Q9NY59,1
Q9NY61,1
Q9NY72,1
Q9NY74,1
Q9NY97,11
Q9NY99,1
Q9NYA1,4
Q9NYB0,2
Q9NYB9,2
Q9NYF8,2
Q9NYG5,2
Q9NYG8,3
Q9NYJ8,4
Q9NYL2,4
Q9NYN1,1
Q9NYP9,1
Q9NYV4,1
Q9NYY3,4
Q9NYZ3,1
Q9NYZ4,1
Q9NZ08,9
Q9NZ09,1
Q9NZ45,12
Q9NZ52,4
Q9NZ56,2
Q9NZ71,1
Q9NZA1,2
Q9NZC2,7
Q9NZC9,1
Q9NZD2,20
Q9NZD4,1
Q9NZH6,1
Q9NZH8,5
Q9NZI2,1
Q9NZI5,2
Q9NZI8,1
Q9NZJ4,6
Q9NZJ5,7
Q9NZJ9,2
Q9NZK5,2
Q9NZK7,9
Q9NZL4,2
Q9NZL9,2
Q9NZM1,1
Q9NZM3,3
Q9NZN1,2
Q9NZN5,1
Q9NZN8,1
Q9NZN9,4
Q9NZQ3,1
Q9NZQ7,37
Q9NZU0,1
Q9NZU7,1
Q9NZV6,1
Q9NZZ3,1
Q9P000,2
Q9P016,1
Q9P0K1,2
Q9P0L0,1
Q9P0L2,2
Q9P0M2,1
Q9P0M6,2
Q9P0N9,2
Q9P0U3,5
Q9P0U4,6
Q9P104,1
Q9P107,1
Q9P126,2
Q9P1W8,2
Q9P1W9,1
Q9P202,1
Q9P212,1
Q9P218,1
Q9P258,1
Q9P270,1
Q9P278,1
Q9P286,1
Q9P287,1
Q9P289,6
Q9P2E7,1
Q9P2F6,1
Q9P2H5,3
Q9P2J5,1
Q9P2K8,4
Q9P2M4,1
Q9P2T1,2
Q9P2W7,3
Q9P371,13
Q9P376,4
Q9P4D1,1
Q9P4F6,1
Q9P4R4,3
Q9P4R8,6
Q9P4V2,3
Q9P6M0,1
Q9P793,1
Q9P7M3,1
Q9P7N5,2
Q9P7Y0,3
Q9P805,4
Q9P8C9,14
Q9P8F7,1
Q9P8P3,1
Q9P8T1,2
Q9P8T8,1
Q9P903,3
Q9P9H1,1
Q9P9L2,1
Q9P9M8,1
Q9PCF4,3
Q9PDE3,1
Q9PE18,1
Q9PER7,1
Q9PF20,1
Q9PFB1,2
Q9PFN8,1
Q9PGZ0,1
Q9PHK7,1
Q9PHN5,3
Q9PI11,1
Q9PIB4,2
Q9PIC1,1
Q9PIF1,1
Q9PIG7,1
Q9PIH3,1
Q9PII2,1
Q9PIK2,2
Q9PIK3,1
Q9PIM1,1
Q9PIR7,1
Q9PJ29,1
Q9PLW0,2
Q9PM24,2
Q9PM40,2
Q9PM68,1
Q9PM74,1
Q9PM80,1
Q9PMG4,1
Q9PMQ5,1
Q9PN59,2
Q9PNC0,1
Q9PNE6,1
Q9PNY2,1
Q9PP65,1
Q9PP99,1
Q9PPB4,43
Q9PPI1,2
Q9PPK3,1
Q9PPP5,2
Q9PPX6,1
Q9PR55,1
Q9PRA0,1
Q9PRS8,1
Q9PST8,1
Q9PTE7,1
Q9PTN2,41
Q9PTT3,11
Q9PW35,2
Q9PWF3,1
Q9PY74,1
Q9PY83,1
Q9Q0L9,3
Q9Q0P0,1
Q9Q0U6,1
Q9Q0U7,3
Q9Q0U8,8
Q9Q0U9,6
Q9Q0V0,1
Q9Q0V1,2
Q9Q288,2
Q9Q2G8,3
Q9Q2N9,1
Q9Q2P6,3
Q9Q2W5,3
Q9Q3G5,1
Q9Q6P4,2
Q9Q6Q5,2
Q9Q714,1
Q9Q8N4,1
Q9QAC5,1
Q9QCE3,3
Q9QCE4,3
Q9QDK7,1
Q9QEY5,1
Q9QF31,2
Q9QF35,1
Q9QLL6,4
Q9QM22,3
Q9QP61,1
Q9QP77,3
Q9QQN5,1
Q9QR69,1
Q9QR71,2
Q9QUG2,2
Q9QUH6,1
Q9QUK6,2
Q9QUN7,2
Q9QUQ5,1
Q9QVY3,3
Q9QWJ9,2
Q9QWW1,2
Q9QWY8,3
Q9QX73,1
Q9QXC1,1
Q9QXL2,2
Q9QXN5,2
Q9QXS1,3
Q9QY24,3
Q9QY93,6
Q9QYG0,1
Q9QYJ6,12
Q9QYM2,1
Q9QYS9,1
Q9QYY1,1
Q9QYY9,3
Q9QZ05,1
Q9QZ85,5
Q9QZ88,5
Q9QZH4,2
Q9QZL0,13
Q9QZM2,2
Q9QZQ1,1
Q9QZQ5,2
Q9QZS3,1
Q9QZZ4,2
Q9R002,3
Q9R0G6,4
Q9R0M5,2
Q9R0M6,2
Q9R0N7,2
Q9R117,1
Q9R194,3
Q9R1A9,3
Q9R1E6,18
Q9R1M7,4
Q9R1T5,2
Q9R233,1
Q9R237,2
Q9R2H2,1
Q9R381,3
Q9R408,2
Q9R429,1
Q9R435,1
Q9R4E4,7
Q9R540,2
Q9R5V5,6
Q9R638,1
Q9R6W2,2
Q9R7D7,1
Q9R8E4,1
Q9R9J1,2
Q9R9S4,2
Q9R9V9,5
Q9RA02,3
Q9RA19,1
Q9RA47,1
Q9RA61,1
Q9RA63,7
Q9RAH6,2
Q9RB42,1
Q9RB47,2
Q9RBQ1,5
Q9RBS3,2
Q9RBY1,7
Q9RBY6,3
Q9RC77,1
Q9RC92,7
Q9RC94,4
Q9RCF6,2
Q9RCV4,1
Q9RDT3,2
Q9RDT5,1
